instructions_key.keys,instructions_key.rt,key_resp.keys,key_resp.corr,key_resp.rt,break_key.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tar_ori,tar_pos,tar_pos_type,participant,group,screen height (cm),date,expName,psychopyVersion,OS,frameRate,break_key.rt,key_pq1.keys,key_pq1.rt,key_pq2.keys,key_pq2.rt,finish_key.keys,finish_key.rt
,,f,1,0.748095,,0,797,797,797,1,1,2,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.689135,,0,798,798,798,1,1,1,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.64212,,0,799,799,799,1,1,0,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.71835,,0,800,800,800,1,1,7,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.589515,,0,801,801,801,1,1,6,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.60244,,0,802,802,802,1,0,5,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.55952,,0,803,803,803,1,1,4,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.4116,,0,804,804,804,1,0,3,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.62042,,0,805,805,805,1,1,2,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.689735,,0,806,806,806,1,1,1,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.27442,,0,807,807,807,1,0,4,0,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.217485,,0,808,808,808,1,0,3,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.03009,,0,809,809,809,1,1,4,1,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.725975,,0,810,810,810,1,0,3,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.615685,,0,811,811,811,1,0,2,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,0,0.5698,,0,812,812,812,1,1,1,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.480755,,0,813,813,813,1,1,0,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.968895,,0,814,814,814,1,1,7,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.681925,,0,815,815,815,1,1,6,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.70873,,0,816,816,816,1,1,7,1,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.58777,,0,817,817,817,1,0,6,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.69286,,0,818,818,818,1,1,7,1,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.629255,,0,819,819,819,1,1,6,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.17825,,0,820,820,820,1,0,5,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.794815,,0,821,821,821,1,0,4,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.048265,,0,822,822,822,1,1,3,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.88567,,0,823,823,823,1,1,2,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.72301,,0,824,824,824,1,1,0,0,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.117365,,0,825,825,825,1,1,5,0,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.66987,,0,826,826,826,1,1,4,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.60583,,0,827,827,827,1,1,3,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.645605,,0,828,828,828,1,1,2,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.840445,,0,829,829,829,1,0,1,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.488465,,0,830,830,830,1,0,0,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.78222,,0,831,831,831,1,1,1,1,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.694955,,0,832,832,832,1,1,1,0,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.883125,,0,833,833,833,1,1,0,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.558815,,0,834,834,834,1,1,7,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.177645,,0,835,835,835,1,1,3,0,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.54181,,0,836,836,836,1,0,2,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.52819,,0,837,837,837,1,1,1,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.39861,,0,838,838,838,1,1,0,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.507185,,0,839,839,839,1,0,7,2,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,,,,,,,,,,,,,A_22_LK,22,"19,5",2021-03-07_14h33.34.460,dyntargetnodist,2020.1.2,Win32,60,,2,14.2228,1,17.5891,space,129.51804
