instructions_key.keys,instructions_key.rt,key_resp.keys,key_resp.corr,key_resp.rt,break_key.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tar_ori,tar_pos,tar_pos_type,participant,group,screen height (cm),date,expName,psychopyVersion,OS,frameRate,break_key.rt,key_pq1.keys,key_pq1.rt,key_pq2.keys,key_pq2.rt,finish_key.keys,finish_key.rt
space,17.820505,f,1,1.10202,,0,0,0,0,1,1,6,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.6747,,0,1,1,1,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.778965,,0,2,2,2,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,2.54228,,0,3,3,3,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.243175,,0,4,4,4,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.5484,,0,5,5,5,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.95869,,0,6,6,6,1,1,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.458245,,0,7,7,7,1,0,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.641565,,0,8,8,8,1,1,5,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.67393,,0,9,9,9,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.59567,,0,10,10,10,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.742045,,0,11,11,11,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.25849,,0,12,12,12,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.2663,,0,13,13,13,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.559695,,0,14,14,14,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.327815,,0,15,15,15,1,0,2,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.332635,,0,16,16,16,1,1,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.065565,,0,17,17,17,1,0,2,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.67551,,0,18,18,18,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.81307,,0,19,19,19,1,0,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.92738,,0,20,20,20,1,0,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.664125,,0,21,21,21,1,0,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.77672,,0,22,22,22,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.715085,,0,23,23,23,1,0,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.675605,,0,24,24,24,1,1,0,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.915515,,0,25,25,25,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.22636,,0,26,26,26,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.96438,,0,27,27,27,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.311595,,0,28,28,28,1,1,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.7083,,0,29,29,29,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.69872,,0,30,30,30,1,1,4,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.79338,,0,31,31,31,1,0,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.64183,,0,32,32,32,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.5766,,0,33,33,33,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.960675,,0,34,34,34,1,0,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.656605,,0,35,35,35,1,1,7,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.17475,,0,36,36,36,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.84676,,0,37,37,37,1,0,7,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.875605,,0,38,38,38,1,1,6,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.84228,,0,39,39,39,1,1,5,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.72532,,0,40,40,40,1,0,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.544635,,0,41,41,41,1,0,2,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.71309,,0,42,42,42,1,1,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.943125,,0,43,43,43,1,0,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.64312,,0,44,44,44,1,1,2,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.36128,,0,45,45,45,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.625955,,0,46,46,46,1,0,7,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.827985,,0,47,47,47,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.128025,,0,48,48,48,1,1,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.09308,,0,49,49,49,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.626155,,0,50,50,50,1,0,7,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.66035,,0,51,51,51,1,0,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.99119,,0,52,52,52,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.24915,,0,53,53,53,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.14249,,0,54,54,54,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.79288,,0,55,55,55,1,1,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.84706,,0,56,56,56,1,0,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.1419,,0,57,57,57,1,1,4,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.6127,,0,58,58,58,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.600635,,0,59,59,59,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.70191,,0,60,60,60,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.691,,0,61,61,61,1,0,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.729385,,0,62,62,62,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.28168,,0,63,63,63,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.241755,,0,64,64,64,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.859755,,0,65,65,65,1,1,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.708555,,0,66,66,66,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.610785,,0,67,67,67,1,0,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.74584,,0,68,68,68,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.793095,,0,69,69,69,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.09717,,0,70,70,70,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.216445,,0,71,71,71,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.882295,,0,72,72,72,1,0,4,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.147305,,0,73,73,73,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.6591,,0,74,74,74,1,0,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.6096,,0,75,75,75,1,0,5,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.39312,,0,76,76,76,1,0,1,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.461705,,0,77,77,77,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.94831,,0,78,78,78,1,1,1,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.058205,,0,79,79,79,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.647315,,0,80,80,80,1,1,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.664035,,0,81,81,81,1,0,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.722295,,0,82,82,82,1,0,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.70868,space,0,83,83,83,1,0,3,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,2.66481,,,,,,
,,j,1,0.57758,,0,84,84,84,1,0,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.860365,,0,85,85,85,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.59511,,0,86,86,86,1,1,5,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.58884,,0,87,87,87,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.9761,,0,88,88,88,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.813355,,0,89,89,89,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.07421,,0,90,90,90,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.357645,,0,91,91,91,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.192965,,0,92,92,92,1,1,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.558815,,0,93,93,93,1,1,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.609225,,0,94,94,94,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.758475,,0,95,95,95,1,0,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.65677,,0,96,96,96,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.13204,,0,97,97,97,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.560745,,0,98,98,98,1,1,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.97689,,0,99,99,99,1,0,1,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.17539,,0,100,100,100,1,0,0,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.79246,,0,101,101,101,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.84469,,0,102,102,102,1,0,0,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.618025,,0,103,103,103,1,1,7,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.7107,,0,104,104,104,1,1,6,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.69375,,0,105,105,105,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.626525,,0,106,106,106,1,0,5,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.127325,,0,107,107,107,1,0,4,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.730025,,0,108,108,108,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.59927,,0,109,109,109,1,0,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.725625,,0,110,110,110,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.87781,,0,111,111,111,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.22401,,0,112,112,112,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.807805,,0,113,113,113,1,1,0,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.657475,,0,114,114,114,1,1,3,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.559085,,0,115,115,115,1,0,3,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.958465,,0,116,116,116,1,1,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.273455,,0,117,117,117,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.65788,,0,118,118,118,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.64672,,0,119,119,119,1,1,5,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.641655,,0,120,120,120,1,0,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.591915,,0,121,121,121,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.693145,,0,122,122,122,1,0,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.77458,,0,123,123,123,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.08062,,0,124,124,124,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.10809,,0,125,125,125,1,0,1,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.01542,,0,126,126,126,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.3406,,0,127,127,127,1,0,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.54387,,0,128,128,128,1,1,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.27719,,0,129,129,129,1,0,6,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.68193,,0,130,130,130,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.761765,,0,131,131,131,1,0,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.908065,,0,132,132,132,1,0,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.25697,,0,133,133,133,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.959285,,0,134,134,134,1,1,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.894765,,0,135,135,135,1,0,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.80763,,0,136,136,136,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.61147,,0,137,137,137,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.65518,,0,138,138,138,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.95972,,0,139,139,139,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.960355,,0,140,140,140,1,1,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.97488,,0,141,141,141,1,1,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.02595,,0,142,142,142,1,1,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.174755,,0,143,143,143,1,0,6,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.72626,,0,144,144,144,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.724285,,0,145,145,145,1,1,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.091585,,0,146,146,146,1,0,4,0,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.998955,,0,147,147,147,1,0,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.777295,,0,148,148,148,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.813605,,0,149,149,149,1,1,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.71433,,0,150,150,150,1,0,0,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.47944,,0,151,151,151,1,1,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,1.08033,,0,152,152,152,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.008705,,0,153,153,153,1,1,1,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.864385,,0,154,154,154,1,1,0,1,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.958875,,0,155,155,155,1,1,1,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.99199,,0,156,156,156,1,0,2,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,1.176435,,0,157,157,157,1,1,3,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,2.07432,,0,158,158,158,1,0,4,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.995375,,0,159,159,159,1,1,5,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,f,1,0.591715,,0,160,160,160,1,1,6,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
,,j,1,0.608555,,0,161,161,161,1,0,7,2,A_04_CS,4,25,2021-01-17_17h17.58.178,dyntargetnodist,2020.1.2,MacIntel,60,,,,,,,
